<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9BE1D6C5-F987-4709-87E6-ECDCCE38263F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28FA092F-660F-4019-8693-17968886FD84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92014537-6852-402C-995B-C1607E4D1055</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFF55570-E506-4458-BC0F-3E42C99050BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>416B6A96-6204-4B0B-91BD-9C96344381A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59B7A547-E2DF-4AD4-B330-30C262C51512</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D55333F8-3A36-473E-B393-0676A12D9E2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DBF2390-19C4-4B0C-A799-346E8E6B4E3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50FA04D3-6CCD-4D44-8B4B-A11EABFB70CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7F2FC3D-66EE-4D84-AEFE-098ACC5A5442</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3DE4791-B71A-40A0-9051-2214B5D74B8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8410C2BF-6EA9-4CF2-A70A-C52C666043A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06A0023E-7785-498C-8E00-8BDB90B528F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BC9048F-3F63-49A1-9C7E-64C45BB4E2B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BF5FB9C-2BDA-4827-B015-6FAA3954486D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC626A56-7CEA-4EC1-9810-5D8A0B3187F9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C0D06509-F927-4D77-B0D6-D9E102EC26AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B52BBA49-A5AE-49C2-ABB4-D87A84DAEB48</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FEE3DACC-2F3C-4F1F-ABB5-823864D0750A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B20DB6F7-F82B-4D42-B2B2-187F975FA6EA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0DEE5841-BFE6-4461-9040-22AD1F138B0B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
